toxic,nontoxic,generated
"This idiot, I am going to cost money that I won the race yesterday... ...and much more.",correction will cost me all the money I made in yesterday's race...... and much more.,"I'm going to cost money for winning the race yesterday, and much more."
"A moron? Darling, you did nothing wrong.","sweetheart, you didn't do anything wrong.",you did nothing wrong.
"I mean, you know how I feel about that shit.",and you know what I think about these things.,"I mean, you know how I feel about it."
What's this shit?,what is this?,what's going on?
Did you not see that damn tree?,you didn't see the tree?,didn't you see the tree?
It's chasing without the stupid running.,it's a chase without running.,it's about running.
The fuck you ain't wake me up for?,why didn't you wake me up?,why didn't you wake me up?
"What the fuck, Jill?!","what are you doing, Jill?","what's going on, Jill?"
"Damn you, how do you know my name?",how do you know my name?,how do you know my name?
"Yeah, and whose fault is that? - Fuck you.","yeah, and whose fault is that?",and whose fault is that?
The fuck you doing up so early?,how come you're up so early?,how come you're up so early?
"See, they think they running shit.",they think they're saying something.,"you see, they think they're running."
Good luck with your fool's ball.,good luck with your picture.,a lot of luck with the picture.
"I just can't do that shit, man.","I don't really have that, man.",I can't do that.
What the fuck are you talking about?,what are you talking about?,what are you talking about?
"When you fall in love, you're fucked.","as you fall in love, he's with you.","when you fall in love, you're done."
You fools! That only makes me stronger!,that's just gonna make me stronger!,and it makes me stronger!
Let's go to your office. Fuck!,let's go to the office.,let's go to your office.
"Simone, you know I hate it when you make stupid remarks.","Simon, you know I hate taking notes like this.","Simone, you know I don't like to be offended when you say"
Goddamn you!,"oh, my God.","oh, my God."
Is this the kind of retard that drools and rubs shit in his hair and all that?,is that the kind of thing that pops up and then it goes into your hair?,is this the type of guy who droves and rubs his hair and everything
What the fuck is he doing?,but what does he do about it?,what's he doing there?
You girls eat like pigs.,you guys eat how you eat.,you guys eat how you eat.
Will you quit fucking doing that?,would you please stop?,stop doing that?
What the fuck are you doing?,what are you doing here?,what are you doing?
What a fucking joke.,really funny.,that's a very good joke.
"Damn, brother.","oh, my God.","oh, my God, brother."
"Lying bastard, I shouldn't have trusted you!",I shouldn't have trusted you.,I shouldn't have trusted you.
"Eddie, fucking...","Jesus, Eddie!","Jesus, Eddie..."
What the fuck is he doing?,what's he doing?,what's he doing there?
"Fuck, yeah, of course.","you bet, of course.",of course.
Who the fuck is this?,who's this again?,and who's this?
You're screwed!,you're done!,you're finished!
"Go Matthew, move your ass!","come on, Matthew!","go Matthew, move it!"
"Dammit Houston, we hear you.","Houston, we read you!",we're listening to you.
They sell my shit on eBay?,my stuff sells on eBay?,is that selling on e-bay?
You know how shit I am with these things.,you know how I'm doing this.,you know how I deal with these things.
Shut up.,quiet!,quiet!
"I don't know whatthe fuck you're talking about, Elias!","I don't know what you're talking about, Elias!","I don't know what you're talking about, Elias!"
I never understood how anybody so educated could be so dumb.,I never understood how someone so educated could be so sophisticated.,I never understood how anyone so educated could be so blunt.
I saw you serve those guys. - It's these fucking guys.,you served those guys over there.,I saw you're serving these guys.
"Fuck, no.","no, you don't.","no, no way."
What are you two retards doing?,what are you doing here?,"what are you doing here, mensch?"
"Oh, shit!","oh, my God!","oh, my God."
He's the damn President.,he's the president.,he's the president!
"I'd say to her, ""You a good bitch, Tuffy. Here's a treat for ya.""","I told her, ""You're a good girl, Tuffy.","I wanted to tell her ""You're a good girl, Tuffy."""
"Who the fuck are you, Niebaum?","what are you, Niebaum?","who are you, Niebaum?"
Watch this shit.,watch this.,look at this.
What a romantic load of crap.,what a romantic thing.,what a romantic thing.
Did you hear that? Shit!,did you hear that?,did you hear that?
That shit ended about a week ago.,it should have ended about a week ago.,it ended about a week ago.
"What are you doing, you morons?!",what are you guys doing?,what are you doing?
"Fuck you! All right, all right!","all right, all right!","all right, all right!"
What's wrong with that? - Shut up!,what's wrong with that?,what's wrong with this?
"Actually-- -Kick his ass, Joe!","um, actually-- - Give him, Joe!","really... - Kick it, Joe!"
We can't make a scumbag do anything he wouldn't do...,we can't make it happen... it doesn't.,we can't make him do anything he wouldn't do.
"They want to keep eating, they will let me use the damn spear.","they'll want to eat, so they'll let me have it.","if I want to keep eating, they'll let me use the spear."
"I'm having my tea break, so say what you mean or fuck off.","I've got a break for tea, so tell me what's going on or out.","I'm having an afternoon tea, so say what you mean or get out."
It's good to see you. - Bullshit.,it's good to see you.,it's good to see you.
I know what a shit my father can be.,I know what my dad is.,I know what a father can be.
A life vest? Shit.,a life jacket?,a life vest?
You ain't gonna believe this shit.,you won't believe this.,you're not gonna believe this.
That bitch knows!,she knows!,he knows!
What the fuck areyou doing?,what are you doing?,what are you doing?
Fucking... you're really good at this.,you're really good at this.,you're really good at it.
What the fuck y'all looking at?,what are you looking at?,what are you looking at?
"Come on, easy. - Shut up.","slowly, slowly.",just relax.
"Fuck, Barry.","Sarka, Barry!","Barry, Barry."
This idiot's coming with us.,this guy's coming with us.,he's coming with us.
"I can't see without the glasses, idiot!","I can't see without the glasses, man!","I can't see without my glasses, man!"
That's textbook shit.,it's in the manual.,this is a textbook.
"I get it, man. Shit.","I get it, man.","I've got it, man."
"No, don't be ridiculous.","no, no, no, no.","no, don't joke."
You stay there ... Shut up!,you stay there...,just stay here.
"This shit don't feel good to me, Bobby.","I don't feel good about it, Bobby.","this really don't feel good to me, Bobby."
"Fuck you, Paul.","oh, my God, Paul.","you go somewhere, Paul."
"Fuck! The seminal founder of ""Post-Impressionalism"".","a major founder of ""Post-Impressionism.""",the seminal founder of Post-Impossibleism.
That shit is too easy!,it's really easy!,it's really easy!
"Yeah, so go tell him that shit.","yeah, so go and talk him out of it.","yeah, so go tell him."
You call that training! Shut up!,you call that training!,you call this training!
"Right, for the next four weeks, fuck this job.",I don't care about work for another four weeks.,"all right, for the next four weeks, let's keep this job."
This is as good as a medal Fuck!,this is as good as medals.,this is as good as a medal!
"Give me your shoes, bitch!",give me your shoes!,give me your shoes!
White trash.,a white packet.,a white packet.
He had an intuitive grasp of machinery; he could handle it the way certain idiots savants can multiply and divide seven-digit numbers in their heads.,he had an intuitive talent for the machines; he treated them as some Singaporeans multiplied and separated seven-digit numbers.,"he had an intuitive understanding of machines, and he could handle it the way some people can"
What the fuck man?,"what's up, man?","what's up, man?"
And most people's inner monologues? Disturbing as shit.,and the internal monologues of most people are pretty worrying.,and most people's internal monologues?
"You're not feeling this fuckin' shit, man?","no, you don't feel it, man?","you're not feeling it, do you?"
"""Harran, damn you-""","""Harran to -""","""Harran, I'm talking to you..."""
"Dino Brewster, you better watch your ass, son.","Dina Brewster, you better watch out.","Dino Brewster, you better watch out, son."
Because I'm not going to take his shit anymore.,because I can't take it anymore.,because I can't do this anymore.
What the fuck's the matter with you?,what's the matter with you?,what's the matter with you?
I pay them good money... What fuck up's they are!,I've got a lot of money to pay... and look at them.,I'm giving them a lot of money.
"Now, who the fuck is this?",who's this again?,and who's this?
"""Bullshit, he's working for somebody,"" Cozo said.","""he's working for someone,"" said Cozo.","""he's working for somebody,"" Cozo said."
"You remember that, motherfucker,","remember that, man.","you remember that, man."
I've never seen that kind of shit.,I've never seen this.,I've never seen anything like this.
That goddamn pearl earring.,the pearl earring.,it's the pearl earring.
Do you believe that shit?,can you believe it?,can you believe it?
I'll go this time. Fuck with him.,"this time I'll go, I'll play with him.",I'll go with him this time.
Fuck!,hey!,"oh, God!"
"Yeah, fuck you.","oh, yeah.","yeah, I mean you."
"Who the fuck is playing us, man?",who's playing with us?,who's playing with us?
"Where the fuck you going, man?","where do you think you're going, man?",where are you going?
I forgot it. Goddamn shit!,I forgot about him.,I forgot it.
But he wasn't appreciated by your stupid emperor.,but the Emperor didn't appreciate it.,but he didn't appreciate the Emperor.
You think you're going to be this goddamn poster?!,do you think you're gonna be this?,you think you're going to be on this poster?
Motherfucker just showed up with all of them.,he just showed up with everyone.,Mawlka just showed up with everyone.
Say your fucking name!,tell me your name!,say your name!
"Bullshit, you can't force nature.",then you can't push nature.,you can't force nature.
"Okay, Chambers, you little faggot.","all right, Chambers.","all right, Chambers."
I don't believe this shit!,I don't believe it!,I don't believe it.
People are taking this shit seriously.,people really take him seriously.,people are taking this seriously.
Ask him if I can leave - Shut up!,ask him if I can leave.,tell him if I can leave...
OH FUCK!! what they've told you?,what did they tell you?,what did they tell you?
They know this shit.,they know us.,they know this.
"Damn you,Charlie Harper.",Charlie Harper.,Charlie Harper.
You really want to see that bag? Damn!,do you really want to see the bag?,you really want to see the bag?
Do your damn job.,do your job.,do your job!
Idiot finish your bottle and get out,drink the bottle and get out,then finish the bottle.
My brother's full of shit.,my brother's still talking.,my brother's talking.
That anonymous fuck was yours?,the anonymous guy was yours?,the anonymous one was yours?
"""Who the fuck is this kid?","""oh, who's the boy?","""who's the baby?"
"Natalie, right? Who the fuck is Dodd?","you're Natalie, right?","Natalie, right? Who's Dodd?"
"I love that shit, man.","I love it, man!","I love it, man."
Shut up...,it'll be quiet!,quiet!
I can't... This is stupid.,I can't do that.,I can't do that.
"What the fuck, Franco?","what are you saying, Franco?","what is it, Franco?"
Hand me that damn phone.,give me the phone!,give me the phone.
I win! Suck it!,I'm a winner!,I win!
"'Cause if there is one bright spot in all of this, it's that whatever idiotic, stupid, boneheaded thing you do tomorrow, it won't be my problem.","because if this is a bright side, it's that whatever you do is going to do whatever it is you want to do tomorrow, it won't be my problem.","because if there's a bright spot in all of this, it's not my problem."
"Don't move, scumbags.","don't move, don't.",don't move.
Traffic incident? Bullshit!,a traffic accident?,traffic control...!
This was a stupid idea.,this was a bad idea.,this was a bad idea.
Fuck 'em. We ought to charge 'em the same amount they charging the insurance company.,we should charge them the same money as they charge the insurance company.,we should have charged them the same amount they were giving the insurance company.
"What, you don't think I can do this shit?",you don't think I can do that?,do you think I can't do this?
Fucking people on vacation...,like on vacation...,people on vacation...
"They didn't even clean the house, filthy scum.","they didn't clean the apartment, either.",they didn't even clean the house.
Can you believe that shit?,"can you believe it, man?",can you believe it?
"No glory-boy shit, don’t fuck up your last day.","no heroics, no messing up your last day.",don't mess up your last day.
It's my shit!,it's mine!,it's mine!
Sign the damn papers!,sign the papers!,sign the papers!
Fuck me. They got lucky.,they were lucky.,they're lucky.
Pompous idiot!,pompous!,Pompose!
"They're your keys, asshole.","they're your keys, man.",they're your keys!
"Denzel Washington saved J. Roberts twice,cleared her name... ...and didn't get any pussy from that bitch!","Denzel washington twice saved Julia, cleared her name, and she didn't give it to him!","Denzel washington twice saved Julia, cleared her name, and she didn't give it"
"That stupid thought here that the people who love it, believe she is innocent. My mistake.",because I naively think that the people who love her will really believe she's innocent.,the thought here that people who love her believe she's innocent.
Let's go traveling and let's not come back until this stupid-ass money's been spent.,let's travel and don't come back until we've spent it all.,"let's go on, and we'll not come back until the money is"
What the fuck do you want.,what do you want?,what do you want?
I told you not to sell to her! Bitch!,I told you not to sell her anything.,I told you not to sell her.
"Suck it, Grant!","you got it, Grant!","come on, Grant!"
What the fuck are you talking about?,what are you talking about?,what are you talking about?
"That, my friend, is a goddamn headline.","this, buddy, is the headline.","it's a banner, my friend."
"""What the fuck is your problem?""","""what are you doing?","""what is your problem?"""
I don't know how. Bullshit.,I don't know how.,I don't know how.
"""Well, you're not doing it."" "" No, I'm not! "" Fuck you!","""you don't do it."" - ""No, I don't.""","""no, you're not doing that."""
"My mom always said that they made a mistake down at the IVF clinic, but, shit.","my mom always told me they made a mistake at the clinic, but this.","my mom always said they made a mistake at the IVF clinic, but she didn"
Kids today are scum!,the kids are today!,the kids are out of here today!
"Do exactly as we say, and no one gets hurt. Holy shit.","do exactly as we say, and nobody gets hurt.","do what we say, and no one gets hurt."
"Take the wheel, bitch!",take the wheel!,take the wheel!
"No, I don't do that shit.","no, I'm not doing this.","no, that's not what I'm doing."
You choose. Shit.,you choose.,you chose.
"Fuck, man.","come on, man.","oh, man."
"Did you see that shit, man?","did you see that, man?",did you see that?
Fuck! Why you got to take it to that place?,why do you have to take it so far?,why do you have to take him to this place?
He'd be workin' on this shit day and night.,he worked on it day and night.,he worked on it day and night.
You think Big Tobacco throws money at this shit?,do you think Big Tobacco will give it money?,do you think it's going to be worth money to Big Tobacco?
That was the stupidest password.,it was the easiest password.,that was the easiest password.
I don't think I've ever seen a more beautiful piece of shit.,I don't think he's ever seen anything more beautiful.,I don't think he's ever seen anything more beautiful.
"She never took a shower either, fuck.",she didn't shower anyway.,and she didn't take a shower either.
"Oh, no, no. Shit!","oh, no, no, no, no, no!","no, no, no."
"Jesus, Caden, what the fuck?","Caden, what happened?","Jesus, Caden, what are you doing?"
This shit is good with that dill sauce.,it's really great with coconut sauce.,this is good with the Dill sauce.
To that cunt again?,the girl again?,to her again?
You know that shit.,you know that.,you know this.
By understanding that you're not going to be intimidated by that little piece of shit Tommy Tremble.,I understand you won't be intimidated by Them messenger Tommy Tremble.,"by understanding that you're not intimidated by this little guy, Tommy Tremble."
How do you know this shit?,how do you know all this?,how do you know?
What the fuck were you and Edgington thinking?,what did you think of Edgington's doppelganger?,"what were you thinking, Edgington?"
"Dammit Mitch, you're asking questions that shouldn't be answered.",you ask questions that shouldn't be answered.,you're asking questions that you don't know the answer to.
"You're stupid. Man, I've been gone all summer... and I get back, and everything is just the same.","wow, I've been away all summer... and when I come back, everything is exactly the same.","dude, I've been gone all summer, and I come back, and everything"
"At first, I thought they deserved what they got, for being so ignorant.",at first I thought they got what they deserved.,"at first, I thought they deserved what they got for being so blunt."
"Fuck! TIA, huh, Danny?","right, Danny?","TIA, huh, Danny?"
I hear twenty stupid ideas a day.,I hear stories like that twenty a day.,I hear twenty ideas a day.
Who taught you that shit?,who taught you?,who taught you this?
"He makes us look like idiots, and we're letting him do it.","he's done what he likes with us, and we'll keep him.","he's making us look like he's not, and we're letting him do it."
What is this shit? It's a symbol of a person I was and can be again.,it's a symbol of the person I was and I can be again.,it's a symbol of a person I once were and can be again.
"Oh, shit!",oh my God!,"oh, my God."
"The moron's your pal, not mine.","he's your friend, not mine.","he's your friend, not mine."
"Sounds stupid, huh?","sounds bad, doesn't it?","sounds bad, huh?"
I can't believe this bullshit.,I don't believe it.,I can't believe it.
Some stupid mid-term party he wasn't invited to.,a mid-semester party that he wasn't invited to.,he wasn't invited to a party at his place.
The fuck are you doing with him?,what are you doing with him?,what are you doing with him?
"You ready for this shit, my dear brother?","are you ready for this, my dear brother?","do you want to be prepared, my dear brother?"
What the fuck are you wearing?,what are you wearing?,what are you doing?
This piece of crap keeps doing' this!,this thing is still doing it!,this thing keeps doing it!
"How else were you gonna say you had nothing to do with it, huh? Fuck!","how else could you say you had nothing to do with it, huh?","how else would you say you had nothing to do with it, huh?"
Wrong like Horrox and your silly father-in-law.,you were wrong about Horrox or your father-in-law.,you're wrong like Horrox and your father-in-law.
Or letting those murdering bastards get their hands on Berry?,or are you going to let Berry keep their hands on them?,or should we let them get their hands on Berry?
God damn. Whoo!,"oh, my God.","oh, my God."
"This was stupid, and I really shouldn't have called.",I really shouldn't have called you.,"this was awkward, I shouldn't have called."
"Don't say that, you bastard!",don't you say that!,don't say that.
"""What is this shit for?""","""what's this for?""","""what is this?"""
"Ah, go to hell, kid, come on.","oh, come on, boy. Come on.","come on, boy, come on."
No one remembered the stupid customer number.,no one remembered the order number.,no one remembered the customer number.
That's the last damn hitchhiker.,that was the last time I took a hitchhiker.,this is the last hitchhiver.
"They hear your accent, they fuck you.",they just hear an accent.,they'll hear your accent.
And hang the girl.,and bring the girl.,and hang on to the girl.
Go the fuck move back there.,then go back there.,go back there.
"Man, you have a fucking wife, someone who loves you.","dude, you have a wife who loves you.","dude, you have a wife who loves you."
Where's Emil Brandt? - Fuck you!,where's Emil Brandt?,where's Emil Brandt?
Are you on that shit?,you're on it?,you're on it?
"God damn, man!","oh, my God.","oh, my God."
"You like that shit, huh?",you really like this?,do you like it?
Bastards I'll show them,I'll show them.,I'll show them.
You couldn't hit that shit last night with a paddle.,"Chavvie, you couldn't do it last night.",you couldn't do it last night with a paddle.
How stupid do we look?,how do we all look now?,what do we look like?
That is disgusting crap.,that was a terrible thing.,it's disgusting.
Why would she come down to the beach? Fuck!,why would she go to the beach?,why did she come to the beach?
"Can you believe these fools, Donny?","can you believe it, Donny?","can you believe it, Donny?"
Two million dollars for your ass.,two million dollars for you.,two million dollars for you.
"I mean, those two idiots remind me how much fun it was when I'd go out to lunch and have cocktails with my girlfriends and watch them pretend to eat.",the two piers remind me of how much I used to go out with friends for lunch and cocktails and watched them pretend to eat.,"I mean, they remind me how much fun it was when I'd go out to"
"Bastard! I served Gu all night for free, he promised to let us stay.","I've been free with him all night, just for leaving us here.","I've been free with him all night, for hiding us."
"""God damn you, Colonel!""","""oh, my God, Colonel!""","""thank you, Colonel!"""
"Health insurance, my ass.",health insurance?,he's got health insurance.
"I remember that shit, too.",I remember that too.,"I remember that, too."
What the fuck are you looking at?,why are you looking at me?,what are you looking at?
This bitch'll solve all your problems.,she'll solve all your problems.,he'll solve all your problems.
Are you stupid? Didn't you hear what I said?,didn't you hear what I said?,you didn't hear what I'm saying?
"No, fuck off! OK?","no, pull up, ok?","no, move it, OK?"
You believe that shit?,can you believe it?,can you believe it?
"I told you, you asshole!","I told you, man!","I told you, man!"
You know how that shit works.,you know how it is.,you know how it is.
"Maybe I should do that shit, too.",maybe I need that too.,I might want to do that too.
"Rahul, idiot! Come here.","Rahul, come here!","Rahul, come here."
"When was the last time you saw the girl? fuck you, man!",when's the last time you saw the girl?,when's the last time you saw her?
My dad swapped a little girl from Georgia for this shit.,my father did this for the Dievchatko of Georgians.,my dad picked up a little girl from Georgia for that.
Hector's wife just set my drapes on fire with her damn prayer candle.,Hector's wife just lit the curtains with her candles to pray.,Hector's wife just set my drapes on fire with her prayer
"Then you own that shit, that pussy's yours.",then you have it for yourself.,"so you own that, it's yours."
Come on. Shit.,come on!,come on.
"A lousy fuck. My client deserves double that, and you know it. Fuck you.","my client deserves double, and you know it.","my client deserves double that, and you know it."
What kind of stupid name is that?,what kind of name is that?,what kind of name is that?
I'm offering a grand so I don't have to answer stupid questions like that.,"I offer generosity, so I don't have to answer the wrong questions.",I'm offering a grand so I don't have to answer questions like that.
Fuck you! I can say what I want.,I can say what I want.,I can say what I want.
You think they don't know your bastards?,you think they don't know what you're really like?,you think they don't know what you're really like?
Hatch doors close in five seconds! Shit.,the entrance closes in 5 seconds.,the door will be closed in five seconds!
"That's right, you call her on her shit, she's gonna call you on yours!","the guy's got a real name, you called it a tie, she's gonna give it back to you!","yeah, right, you call her on her stuff and she's gonna call you"
